"시점","행정구역별","산업별",사업체수 (개),종사자수 (명),매출액 (백만원)
"2018","전국","전체 산업",4103172,22234776,6033068539
"2018","전국","농업, 임업 및 어업(01~03)",4261,42324,12328862
"2018","전국","광업(05~08)",1916,14998,4412580
"2018","전국","제조업(10~34)",437024,4105871,1919606247
"2018","전국","전기, 가스, 증기 및 공기조절 공급업(35)",2343,64066,154849518
"2018","전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",8972,108906,26000099
"2018","전국","건설업(41~42)",142840,1481673,398127244
"2018","전국","도매 및 소매업(45~47)",1027109,3250867,1281922863
"2018","전국","운수 및 창고업(49~52)",400282,1145752,208816850
"2018","전국","숙박 및 음식점업(55~56)",766315,2326716,151639425
"2018","전국","정보통신업(58~63)",43888,599006,162877673
"2018","전국","금융 및 보험업(64~66)",43568,711494,769715967
"2018","전국","부동산업(68)",160152,520591,129570214
"2018","전국","전문, 과학 및 기술 서비스업(70~73)",112302,1075234,219961430
"2018","전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",70542,1187986,87818359
"2018","전국","공공행정, 국방 및 사회보장 행정(84)",12521,734566,136001250
"2018","전국","교육 서비스업(85)",189800,1630311,124790063
"2018","전국","보건업 및 사회복지 서비스업(86~87)",147452,1902052,140291800
"2018","전국","예술, 스포츠 및 여가관련 서비스업(90~91)",121639,442046,50970359
"2018","전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",410246,890317,53367736
"2018","서울","전체 산업",823385,5210936,1731313318
"2018","서울","농업, 임업 및 어업(01~03)",30,462,235636
"2018","서울","광업(05~08)",24,81,25979
"2018","서울","제조업(10~34)",58970,266500,54625962
"2018","서울","전기, 가스, 증기 및 공기조절 공급업(35)",183,6083,15203812
"2018","서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",451,9139,1354294
"2018","서울","건설업(41~42)",21825,379353,178257104
"2018","서울","도매 및 소매업(45~47)",223955,896326,506828402
"2018","서울","운수 및 창고업(49~52)",95412,272618,72842399
"2018","서울","숙박 및 음식점업(55~56)",130595,495092,39033462
"2018","서울","정보통신업(58~63)",23384,357761,98282562
"2018","서울","금융 및 보험업(64~66)",11220,262273,470366072
"2018","서울","부동산업(68)",41282,158063,44988403
"2018","서울","전문, 과학 및 기술 서비스업(70~73)",41654,463519,98309333
"2018","서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",16198,496433,35865239
"2018","서울","공공행정, 국방 및 사회보장 행정(84)",1282,140121,20593663
"2018","서울","교육 서비스업(85)",35377,346219,28476537
"2018","서울","보건업 및 사회복지 서비스업(86~87)",28824,378366,35976513
"2018","서울","예술, 스포츠 및 여가관련 서비스업(90~91)",23025,91104,15010523
"2018","서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",69694,191423,15037423
"2018","부산","전체 산업",288860,1442115,292973172
"2018","부산","농업, 임업 및 어업(01~03)",82,3827,1206631
"2018","부산","광업(05~08)",18,114,25205
"2018","부산","제조업(10~34)",30656,216091,57229150
"2018","부산","전기, 가스, 증기 및 공기조절 공급업(35)",61,3711,7694350
"2018","부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",447,6518,1004773
"2018","부산","건설업(41~42)",9003,100385,22018183
"2018","부산","도매 및 소매업(45~47)",80557,232787,84611411
"2018","부산","운수 및 창고업(49~52)",26904,110705,18766269
"2018","부산","숙박 및 음식점업(55~56)",52240,162889,9645890
"2018","부산","정보통신업(58~63)",1892,17122,4328085
"2018","부산","금융 및 보험업(64~66)",3302,51295,35521611
"2018","부산","부동산업(68)",11751,36048,9460458
"2018","부산","전문, 과학 및 기술 서비스업(70~73)",7319,46485,6453458
"2018","부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",5325,82742,5461362
"2018","부산","공공행정, 국방 및 사회보장 행정(84)",708,45485,7018329
"2018","부산","교육 서비스업(85)",12549,102104,7423522
"2018","부산","보건업 및 사회복지 서비스업(86~87)",9246,136523,9754717
"2018","부산","예술, 스포츠 및 여가관련 서비스업(90~91)",7261,24700,2275371
"2018","부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",29539,62584,3074397
"2018","대구","전체 산업",210547,967206,183508807
"2018","대구","농업, 임업 및 어업(01~03)",18,318,43692
"2018","대구","광업(05~08)",6,26,4322
"2018","대구","제조업(10~34)",26961,176508,42203108
"2018","대구","전기, 가스, 증기 및 공기조절 공급업(35)",77,2632,11659007
"2018","대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",341,3763,854982
"2018","대구","건설업(41~42)",6795,60332,11192415
