"STD_YM(기준년월)","ADSTRD_CD(행정동코드)","STAT_CD(통계청상품코드)","SEX_CD(성별코드)","AGE_CD(연령대코드)","TIME_CD(시간대코드)","BUYER_AREA(구매지역)","ACC_CNT(구매_고객수)","PURH_CNT(구매건수)","PURH_AMT(구매금액)"
"201912","11440740","A","01","01","03","11215847",999,999,9999999
"201912","11440740","A","01","01","06","11440740",999,999,9999999
"201912","11440740","A","01","02","01","11320660",999,999,9999999
"201912","11440740","A","01","02","01","11380560",999,999,9999999
"201912","11440740","A","01","02","01","28245",999,999,9999999
"201912","11440740","A","01","02","01","41117",999,999,9999999
"201912","11440740","A","01","02","01","41190",999,999,9999999
"201912","11440740","B","01","02","01","11440740",999,999,9999999
"201912","11440740","B","01","02","01","26350",999,999,9999999
"201912","11440740","A","01","02","02","11440680",999,999,9999999
"201912","11440740","A","01","02","02","11470570",999,999,9999999
"201912","11440740","A","01","02","02","11740685",999,999,9999999
"201912","11440740","A","01","02","02","28185",999,999,9999999
"201912","11440740","A","01","02","02","28245",999,999,9999999
"201912","11440740","A","01","02","02","36110",999,999,9999999
"201912","11440740","A","01","02","02","41190",999,999,9999999
"201912","11440740","A","01","02","02","41271",999,999,9999999
"201912","11440740","A","01","02","02","41287",999,999,9999999
"201912","11440740","A","01","02","02","41463",999,999,9999999
"201912","11440740","A","01","02","02","41480",999,999,9999999
"201912","11440740","A","01","02","02","44200",999,999,9999999
"201912","11440740","B","01","02","02","11440680",999,999,9999999
"201912","11440740","B","01","02","02","41281",999,999,9999999
"201912","11440740","B","01","02","02","41287",999,999,9999999
"201912","11440740","B","01","02","02","41430",999,999,9999999
"201912","11440740","B","01","02","02","41463",999,999,9999999
"201912","11440740","B","01","02","02","44200",999,999,9999999
"201912","11440740","E","01","02","02","44200",999,999,9999999
"201912","11440740","A","01","02","03","11320660",999,999,9999999
"201912","11440740","A","01","02","03","11380570",999,999,9999999
"201912","11440740","A","01","02","03","11410615",999,999,9999999
"201912","11440740","A","01","02","03","11440730",999,999,9999999
"201912","11440740","A","01","02","03","11470570",999,999,9999999
"201912","11440740","A","01","02","03","11500535",999,999,9999999
"201912","11440740","A","01","02","03","11500641",999,999,9999999
"201912","11440740","A","01","02","03","41135",999,999,9999999
"201912","11440740","A","01","02","03","41271",999,999,9999999
"201912","11440740","A","01","02","03","41287",999,999,9999999
"201912","11440740","A","01","02","03","41310",999,999,9999999
"201912","11440740","A","01","02","03","41360",999,999,9999999
"201912","11440740","A","01","02","03","41390",999,999,9999999
"201912","11440740","A","01","02","03","41465",999,999,9999999
"201912","11440740","B","01","02","03","11440730",999,999,9999999
"201912","11440740","B","01","02","03","11530540",999,999,9999999
"201912","11440740","B","01","02","03","41287",999,999,9999999
"201912","11440740","B","01","02","03","44200",999,999,9999999
"201912","11440740","E","01","02","03","11500535",999,999,9999999
"201912","11440740","L","01","02","03","41281",999,999,9999999
"201912","11440740","A","01","02","04","11440730",999,999,9999999
"201912","11440740","A","01","02","04","11590660",999,999,9999999
"201912","11440740","A","01","02","04","28245",999,999,9999999
"201912","11440740","A","01","02","04","41287",999,999,9999999
"201912","11440740","A","01","02","04","41463",999,999,9999999
"201912","11440740","B","01","02","04","11410655",999,999,9999999
"201912","11440740","B","01","02","04","11440700",999,999,9999999
"201912","11440740","B","01","02","04","41281",999,999,9999999
"201912","11440740","B","01","02","04","41287",999,999,9999999
"201912","11440740","B","01","02","04","44200",999,999,9999999
"201912","11440740","L","01","02","04","41135",999,999,9999999
"201912","11440740","A","01","02","05","11200645",999,999,9999999
"201912","11440740","A","01","02","05","11320660",999,999,9999999
"201912","11440740","A","01","02","05","11380640",999,999,9999999
"201912","11440740","A","01","02","05","11410615",999,999,9999999
"201912","11440740","A","01","02","05","11440740",999,999,9999999
"201912","11440740","A","01","02","05","11500520",999,999,9999999
"201912","11440740","A","01","02","05","11500641",999,999,9999999
"201912","11440740","A","01","02","05","11680600",999,999,9999999
"201912","11440740","A","01","02","05","28245",999,999,9999999
"201912","11440740","A","01","02","05","41135",999,999,9999999
"201912","11440740","A","01","02","05","41190",999,999,9999999
"201912","11440740","A","01","02","05","41287",999,999,9999999
"201912","11440740","A","01","02","05","41390",999,999,9999999
"201912","11440740","A","01","02","05","41430",999,999,9999999
"201912","11440740","B","01","02","05","11200645",999,999,9999999
"201912","11440740","B","01","02","05","11410720",999,999,9999999
"201912","11440740","B","01","02","05","11500641",999,999,9999999
"201912","11440740","B","01","02","05","11560630",999,999,9999999
"201912","11440740","B","01","02","05","41281",999,999,9999999
"201912","11440740","B","01","02","05","41430",999,999,9999999
"201912","11440740","E","01","02","05","11410710",999,999,9999999
"201912","11440740","L","01","02","05","11410710",999,999,9999999
"201912","11440740","L","01","02","05","11440730",999,999,9999999
"201912","11440740","L","01","02","05","41135",999,999,9999999
"201912","11440740","A","01","02","06","11320660",999,999,9999999
"201912","11440740","A","01","02","06","11380640",999,999,9999999
