"STD_YM(기준년월)","BLCK_CD(블록코드)","STAT_CD(통계청상품코드)","SEX_CD(성별코드)","AGE_CD(연령대코드)","TIME_CD(시간대코드)","BUYER_AREA(구매지역)","ACC_CNT(구매_고객수)","PURH_CNT(구매건수)","PURH_AMT(구매금액)"
"201912","164391","A","01","01","05","11650540",999,999,9999999
"201912","164391","A","01","01","05","11680545",999,999,9999999
"201912","164391","A","01","02","02","11110680",999,999,9999999
"201912","164391","A","01","02","02","11680545",999,999,9999999
"201912","164391","A","01","02","03","11110680",999,999,9999999
"201912","164391","A","01","02","03","11305590",999,999,9999999
"201912","164391","A","01","02","03","11380690",999,999,9999999
"201912","164391","A","01","02","03","11680545",999,999,9999999
"201912","164391","A","01","02","03","11710550",999,999,9999999
"201912","164391","A","01","02","03","28245",999,999,9999999
"201912","164391","B","01","02","03","11680545",999,999,9999999
"201912","164391","E","01","02","03","11680545",999,999,9999999
"201912","164391","A","01","02","04","11110680",999,999,9999999
"201912","164391","A","01","02","04","11230705",999,999,9999999
"201912","164391","A","01","02","04","11305545",999,999,9999999
"201912","164391","A","01","02","04","11680545",999,999,9999999
"201912","164391","A","01","02","04","26380",999,999,9999999
"201912","164391","A","01","02","04","41150",999,999,9999999
"201912","164391","A","01","02","04","41173",999,999,9999999
"201912","164391","A","01","02","04","50110",999,999,9999999
"201912","164391","E","01","02","04","11230705",999,999,9999999
"201912","164391","E","01","02","04","11680545",999,999,9999999
"201912","164391","L","01","02","04","11305545",999,999,9999999
"201912","164391","A","01","02","05","11110680",999,999,9999999
"201912","164391","A","01","02","05","11200620",999,999,9999999
"201912","164391","A","01","02","05","11290555",999,999,9999999
"201912","164391","A","01","02","05","11620625",999,999,9999999
"201912","164391","A","01","02","05","11650560",999,999,9999999
"201912","164391","A","01","02","05","11680545",999,999,9999999
"201912","164391","A","01","02","05","36110",999,999,9999999
"201912","164391","A","01","02","05","41135",999,999,9999999
"201912","164391","A","01","02","05","41171",999,999,9999999
"201912","164391","A","01","02","05","50110",999,999,9999999
"201912","164391","B","01","02","05","11680545",999,999,9999999
"201912","164391","B","01","02","05","41171",999,999,9999999
"201912","164391","E","01","02","05","11200620",999,999,9999999
"201912","164391","E","01","02","05","11290555",999,999,9999999
"201912","164391","E","01","02","05","11680545",999,999,9999999
"201912","164391","L","01","02","05","11305545",999,999,9999999
"201912","164391","L","01","02","05","11680545",999,999,9999999
"201912","164391","A","01","02","06","11110680",999,999,9999999
"201912","164391","A","01","02","06","11200620",999,999,9999999
"201912","164391","A","01","02","06","11230705",999,999,9999999
"201912","164391","A","01","02","06","11305545",999,999,9999999
"201912","164391","A","01","02","06","11680545",999,999,9999999
"201912","164391","A","01","02","06","41135",999,999,9999999
"201912","164391","A","01","02","06","41171",999,999,9999999
"201912","164391","A","01","02","06","41173",999,999,9999999
"201912","164391","A","01","02","06","50110",999,999,9999999
"201912","164391","B","01","02","06","11200620",999,999,9999999
"201912","164391","B","01","02","06","11305545",999,999,9999999
"201912","164391","B","01","02","06","11680545",999,999,9999999
"201912","164391","B","01","02","06","41171",999,999,9999999
"201912","164391","E","01","02","06","11680545",999,999,9999999
"201912","164391","L","01","02","06","11680545",999,999,9999999
"201912","164391","A","01","03","02","11470530",999,999,9999999
"201912","164391","A","01","03","02","11530740",999,999,9999999
"201912","164391","A","01","03","02","11680545",999,999,9999999
"201912","164391","A","01","03","02","28260",999,999,9999999
"201912","164391","A","01","03","02","41135",999,999,9999999
"201912","164391","A","01","03","02","41610",999,999,9999999
"201912","164391","A","01","03","03","11230740",999,999,9999999
"201912","164391","A","01","03","03","11350600",999,999,9999999
"201912","164391","A","01","03","03","11380631",999,999,9999999
"201912","164391","A","01","03","03","11470530",999,999,9999999
"201912","164391","A","01","03","03","11560630",999,999,9999999
"201912","164391","A","01","03","03","11560680",999,999,9999999
"201912","164391","A","01","03","03","11680510",999,999,9999999
"201912","164391","A","01","03","03","11680545",999,999,9999999
"201912","164391","A","01","03","03","11680730",999,999,9999999
"201912","164391","A","01","03","03","11710520",999,999,9999999
"201912","164391","A","01","03","03","28260",999,999,9999999
"201912","164391","A","01","03","03","41133",999,999,9999999
"201912","164391","A","01","03","03","41610",999,999,9999999
"201912","164391","A","01","03","03","42110",999,999,9999999
"201912","164391","B","01","03","03","11680545",999,999,9999999
"201912","164391","E","01","03","03","11680545",999,999,9999999
"201912","164391","A","01","03","04","11230740",999,999,9999999
"201912","164391","A","01","03","04","11305555",999,999,9999999
"201912","164391","A","01","03","04","11350600",999,999,9999999
"201912","164391","A","01","03","04","11380690",999,999,9999999
"201912","164391","A","01","03","04","11440565",999,999,9999999
"201912","164391","A","01","03","04","11560535",999,999,9999999
"201912","164391","A","01","03","04","11620775",999,999,9999999
"201912","164391","A","01","03","04","11680545",999,999,9999999
"201912","164391","A","01","03","04","11680640",999,999,9999999
"201912","164391","A","01","03","04","11680660",999,999,9999999
"201912","164391","A","01","03","04","28260",999,999,9999999
"201912","164391","A","01","03","04","41281",999,999,9999999
"201912","164391","A","01","03","04","41287",999,999,9999999
"201912","164391","A","01","03","04","41465",999,999,9999999
"201912","164391","A","01","03","04","48220",999,999,9999999
"201912","164391","B","01","03","04","11680545",999,999,9999999
"201912","164391","B","01","03","04","11680640",999,999,9999999
"201912","164391","B","01","03","04","11680660",999,999,9999999
"201912","164391","E","01","03","04","11680510",999,999,9999999
"201912","164391","E","01","03","04","11680545",999,999,9999999
"201912","164391","E","01","03","04","41281",999,999,9999999
"201912","164391","L","01","03","04","11230740",999,999,9999999
"201912","164391","A","01","03","05","11215847",999,999,9999999
