"STD_YM(기준년월)","ADSTRD_CD(행정동코드)","STAT_CD(통계청상품코드)","SEX_CD(성별코드)","AGE_CD(연령대코드)","TIME_CD(시간대코드)","PURH_AREA(구매지역)","ACC_CNT(구매_고객수)","PURH_CNT(구매건수)","PURH_AMT(구매금액)"
"201912","11440740","C","01","01","01","11440660",999,999,9999999
"201912","11440740","A","01","01","04","42110",999,999,9999999
"201912","11440740","A","01","01","06","11440740",999,999,9999999
"201912","11440740","A","01","02","01","11170650",999,999,9999999
"201912","11440740","A","01","02","01","11380570",999,999,9999999
"201912","11440740","A","01","02","01","11500510",999,999,9999999
"201912","11440740","A","01","02","01","27230",999,999,9999999
"201912","11440740","A","01","02","01","44150",999,999,9999999
"201912","11440740","B","01","02","01","11110515",999,999,9999999
"201912","11440740","B","01","02","01","11380570",999,999,9999999
"201912","11440740","B","01","02","01","11440690",999,999,9999999
"201912","11440740","B","01","02","01","11440740",999,999,9999999
"201912","11440740","B","01","02","01","11620585",999,999,9999999
"201912","11440740","B","01","02","01","27230",999,999,9999999
"201912","11440740","L","01","02","01","27230",999,999,9999999
"201912","11440740","A","01","02","02","11170685",999,999,9999999
"201912","11440740","A","01","02","02","27230",999,999,9999999
"201912","11440740","B","01","02","02","11170685",999,999,9999999
"201912","11440740","B","01","02","02","27230",999,999,9999999
"201912","11440740","A","01","02","03","11110615",999,999,9999999
"201912","11440740","A","01","02","03","11170530",999,999,9999999
"201912","11440740","A","01","02","03","11380690",999,999,9999999
"201912","11440740","A","01","02","03","11440655",999,999,9999999
"201912","11440740","A","01","02","03","11560610",999,999,9999999
"201912","11440740","A","01","02","03","11650530",999,999,9999999
"201912","11440740","A","01","02","03","11680531",999,999,9999999
"201912","11440740","A","01","02","03","11710710",999,999,9999999
"201912","11440740","B","01","02","03","11650530",999,999,9999999
"201912","11440740","B","01","02","03","11680531",999,999,9999999
"201912","11440740","E","01","02","03","11530530",999,999,9999999
"201912","11440740","E","01","02","03","11560610",999,999,9999999
"201912","11440740","E","01","02","03","41390",999,999,9999999
"201912","11440740","G","01","02","03","11560610",999,999,9999999
"201912","11440740","L","01","02","03","11440655",999,999,9999999
"201912","11440740","A","01","02","04","11110615",999,999,9999999
"201912","11440740","A","01","02","04","11140540",999,999,9999999
"201912","11440740","A","01","02","04","11500620",999,999,9999999
"201912","11440740","A","01","02","04","11560610",999,999,9999999
"201912","11440740","A","01","02","04","27230",999,999,9999999
"201912","11440740","A","01","02","04","41390",999,999,9999999
"201912","11440740","A","01","02","04","48330",999,999,9999999
"201912","11440740","B","01","02","04","11140540",999,999,9999999
"201912","11440740","B","01","02","04","11500620",999,999,9999999
"201912","11440740","B","01","02","04","11680531",999,999,9999999
"201912","11440740","B","01","02","04","27230",999,999,9999999
